番号,国語,数学
 315, 69, 84
 316, 68, 39
 317, 60, 59
 318, 58, 47
 319, 50, 54
 320, 59, 42
 321, 71, 37
 322, 63, 61
 323, 51, 14
 324, 71, 27
 325, 47, 50
 326, 62, 43
 327, 51, 80
 328, 52, 41
 329, 70, 38
 330, 55, 47
 331, 44, 10
 332, 54, 70
 333, 67, 33
 334, 52, 52
 335, 72, 23
 336, 70, 12
 337, 60, 38
 338, 71, 35
 339, 78, 50
 340, 40, 29
 341, 71, 89
 342, 66, 42
 343, 56, 17
 344, 66, 38
 345, 63, 67
 346, 54, 43
 347, 74, 20
 348, 61, 29
 349, 71, 55
 350, 57, 69
 351, 43, 24
 352, 62, 68
 353, 57, 24
 354, 47, 80
 355, 43, 35
 356, 66, 14
 357, 72, 34
 358, 73, 38
 359, 65, 54
 360, 60, 61
 361, 61, 51
 362, 60, 20
 363, 67, 41
 364, 55, 32
 365, 47, 42
 366, 57, 31
 367, 61, 24
 368, 57, 91
 369, 60, 32
 370, 82,  3
 371, 68, 31
 372, 46, 62
 373, 66, 49
 374, 38, 22
 375, 66, 60
 376, 64, 84
 377, 60, 11
 378, 50, 39
 379, 50, 54
 380, 64, 64
 381, 53, 45
 382, 68, 58
 383, 53, 17
 384, 56, 69
 385, 67, 22
 386, 59,  0
 387, 58, 42
 388, 62, 40
 389, 63, 20
 390, 59, 29
 391, 62, 47
 392, 58, 30
 393, 64, 26
 394, 62, 55
 395, 65, 51
 396, 68, 20
 397, 49, 39
 398, 46, 26
 399, 57, 44
 400, 58, 54
 401, 64, 59
 402, 47, 31
 403, 61, 45
 404, 64, 24
 405, 43, 56
 406, 64, 45
 407, 73, 34
 408, 61, 47
 409, 51,  4
 410, 54, 19
 411, 59, 39
 412, 54, 65
 413, 27, 28
 414, 74, 46
 415, 55, 63
 416, 58, 26
 417, 69, 47
 418, 62, 28
 419, 55, 81
 420, 59, 42
 421, 65, 56
 422, 65, 26
 423, 58, 45
 424, 67, 29
 425, 67, 65
 426, 55, 15
 427, 49, 78
 428, 63, 43
 429, 65, 51
 430, 55, 26
 431, 55, 45
 432, 65, 43
 433, 61, 39
 434, 73, 47
 435, 65, 12
 436, 83,  0
 437, 65, 54
 438, 51,  9
 439, 58, 51
 440, 59, 11
 441, 43, 29
 442, 66, 86
 443, 60, 73
 444, 59, 40
 445, 54, 29
 446, 48, 59
 447, 57,  0
 448, 51, 69
 449, 60, 28
 450, 50, 22
 451, 45, 41
 452, 60, 27
 453, 61, 25
 454, 65, 57
 455, 60, 39
 456, 74, 24
 457, 53, 47
 458, 71, 51
 459, 50, 55
 460, 53, 34
 461, 55, 24
 462, 57, 62
 463, 75, 37
 464, 53, 57
 465, 47, 11
 466, 67, 18
 467, 59, 43
 468, 44, 46
 469, 63, 52
 470, 69, 64
 471, 56, 68
 472, 75, 32
 473, 75, 40
 474, 53, 56
 475, 68, 45
 476, 39, 42
 477, 61, 81
 478, 52, 65
 479, 69,  4
 480, 51, 28
 481, 70, 33
 482, 51, 77
 483, 55,  6
 484, 52, 51
 485, 62, 44
 486, 46, 27
 487, 66, 56
 488, 53, 33
 489, 82,  7
 490, 57, 16
 491, 52, 67
 492, 64, 27
 493, 51, 66
 494, 65, 42
 495, 55,  4
 496, 64,  6
 497, 60, 48
 498, 65, 71
 499, 53, 37
 500, 53, 32
 501, 74, 34
 502, 73, 37
 503, 69, 39
 504, 54, 29
 505, 72, 31
 506, 56, 27
 507, 58, 35
 508, 70, 12
 509, 58, 36
 510, 59, 52
 511, 56, 44
 512, 53, 17
 513, 52, 61
 514, 56, 72
 515, 61,  6
 516, 56, 64
 517, 48, 58
 518, 58, 29
 519, 57,  0
 520, 60, 55
 521, 64, 64
 522, 62, 60
 523, 51, 63
 524, 51, 63
 525, 55, 41
 526, 52, 63
 527, 44, 68
 528, 55, 46
 529, 45, 19
 530, 47, 81
 531, 47, 40
 532, 49, 15
 533, 48, 62
 534, 50, 69
 535, 57, 51
 536, 68, 50
 537, 46, 66
 538, 70, 20
 539, 65, 42
 540, 65, 28
 541, 57, 58
 542, 61, 39
 543, 65, 91
 544, 66, 50
 545, 56, 22
 546, 67, 12
 547, 72, 78
 548, 69, 76
 549, 67, 48
 550, 53, 39
 551, 60, 57
 552, 61, 33
 553, 55,  0
 554, 62, 14
 555, 61, 37
 556, 59, 49
 557, 58, 49
 558, 59, 57
 559, 60, 19
 560, 56, 27
 561, 55, 32
 562, 59, 55
 563, 48,  7
 564, 41, 20
 565, 57, 57
 566, 48, 34
 567, 76, 47
 568, 67,  7
 569, 72, 51
 570, 67, 69
 571, 56, 58
 572, 65, 52
 573, 65, 47
 574, 46, 50
 575, 67, 52
 576, 51, 87
 577, 48, 73
 578, 67, 41
 579, 54, 45
 580, 50, 40
 581, 71, 20
 582, 42, 48
 583, 52, 35
 584, 71, 61
 585, 86, 37
 586, 60, 45
 587, 69, 55
 588, 50, 27
 589, 80, 55
 590, 54, 18
 591, 31, 46
 592, 61, 21
 593, 61, 13
 594, 52, 43
 595, 62, 21
 596, 73,  6
 597, 46, 13
 598, 65, 18
 599, 50, 41
 600, 74,  7
 601, 65, 15
 602, 54, 42
 603, 62, 66
 604, 56, 21
 605, 66, 43
 606, 59, 63
 607, 73, 46
 608, 86, 68
 609, 63, 55
 610, 68, 20
 611, 63, 71
 612, 54, 50
 613, 64, 96
 614, 69, 49
 615, 68, 74
 616, 61, 57
 617, 58, 42
 618, 78, 35
 619, 69, 49
 620, 73, 55
 621, 53, 32
 622, 74, 41
 623, 45, 41
 624, 64, 35
 625, 60, 76
 626, 61, 64
 627, 55,  5
 628, 69, 55
 629, 65, 42
 630, 61, 61
 631, 80, 32
 632, 70, 31
 633, 61, 35
 634, 59, 14
 635, 40, 36
 636, 53, 68
 637, 55, 60
 638, 51, 65
 639, 58, 36
 640, 78, 25
 641, 65,  5
 642, 57, 43
 643, 49, 80
 644, 69, 69
 645, 57, 59
 646, 78, 68
 647, 61, 54
 648, 74, 45
 649, 64, 56
 650, 60, 15
 651, 61, 13
 652, 66, 19
 653, 59,  4
 654, 44, 47
 655, 41, 44
 656, 52, 44
 657, 51, 32
 658, 62, 38
 659, 58, 19
 660, 64, 78
 661, 57, 63
 662, 65, 53
 663, 63, 70
 664, 71, 33
 665, 50, 55
 666, 40, 45
 667, 53, 41
 668, 67, 47
 669, 53, 49
 670, 55, 13
 671, 47, 72
 672, 50, 18
 673, 58, 45
 674, 42, 32
 675, 58, 28
 676, 60, 26
 677, 58, 28
 678, 61, 35
 679, 53, 57
 680, 72, 57
 681, 67, 32
 682, 52, 98
 683, 59, 37
 684, 53, 49
 685, 72, 43
 686, 58, 52
 687, 47, 17
 688, 68, 31
 689, 66, 14
 690, 57, 41
 691, 54, 37
 692, 55, 56
 693, 59, 37
 694, 49, 59
 695, 78, 39
 696, 59, 86
 697, 82, 37
 698, 55, 54
 699, 57, 18
 700, 57, 44
 701, 69, 86
 702, 69,  0
 703, 63, 63
 704, 71, 46
 705, 71, 34
 706, 69, 62
 707, 55, 21
 708, 48, 26
 709, 43, 36
 710, 45, 64
 711, 56, 20
 712, 47, 44
 713, 58, 39
 714, 74, 40
 715, 58, 61
 716, 41, 15
 717, 68, 30
 718, 57, 27
 719, 55, 58
 720, 57, 75
 721, 46, 45
 722, 60, 52
 723, 67, 47
 724, 49, 36
 725, 65, 32
 726, 66, 19
 727, 54, 84
 728, 70, 38
 729, 48, 39
 730, 64, 45
 731, 58, 33
 732, 59, 30
 733, 63, 41
 734, 62, 50
 735, 40, 34
 736, 47, 65
 737, 49,  8
 738, 57, 47
 739, 67, 63
 740, 70, 44
 741, 66, 17
 742, 61, 46
 743, 50, 24
 744, 71, 50
 745, 61, 66
 746, 47, 75
 747, 53, 26
 748, 72, 33
 749, 74, 30
 750, 50, 50
 751, 81, 60
 752, 69,  8
 753, 65, 63
 754, 48, 77
 755, 81,  0
 756, 59, 48
 757, 52, 28
 758, 55, 35
 759, 58, 26
 760, 50, 59
 761, 66, 53
 762, 58, 42
 763, 42, 48
 764, 51, 81
 765, 48, 23
 766, 51, 29
 767, 54,  0
 768, 61, 26
 769, 57, 37
 770, 58,  6
 771, 52, 58
 772, 66, 37
 773, 57, 31
 774, 79, 16
 775, 51, 45
 776, 59, 27
 777, 73, 57
 778, 48, 17
 779, 50, 42
 780, 48, 27
 781, 58, 57
 782, 57, 30
 783, 62, 57
 784, 71, 35
 785, 48, 27
 786, 56, 47
 787, 63, 49
 788, 34, 45
 789, 54, 45
 790, 55, 62
 791, 53, 33
 792, 62,  4
 793, 70, 38
 794, 54, 55
 795, 81, 14
 796, 52, 36
 797, 59, 57
 798, 62, 27
 799, 44, 37
 800, 64, 28
 801, 60, 43
 802, 61, 44
 803, 70,  8
 804, 60, 17
 805, 71, 67
 806, 46, 73
 807, 57, 41
 808, 72, 57
 809, 59, 29
 810, 47, 15
 811, 48, 39
 812, 52, 80
 813, 46, 54
 814, 64, 26
 815, 31, 66
 816, 51, 60
 817, 46, 46
 818, 46, 23
 819, 54, 20
 820, 47, 46
 821, 64, 19
 822, 52, 52
 823, 54, 14
 824, 68, 20
 825, 62, 79
 826, 61, 35
 827, 59, 18
 828, 48, 36
 829, 63, 53
 830, 81, 50
 831, 57, 32
 832, 49, 48
 833, 44, 65
 834, 40, 29
 835, 56,  6
 836, 54, 28
 837, 70, 20
 838, 59, 30
 839, 66, 55
 840, 66,  0
 841, 71, 50
 842, 56, 75
 843, 69, 79
 844, 64, 56
 845, 49, 13
 846, 49, 42
 847, 64, 41
 848, 56, 27
 849, 37,  2
 850, 62, 50
 851, 62, 57
 852, 61, 27
 853, 75,100
 854, 56, 10
 855, 44, 59
 856, 66, 16
 857, 61, 32
 858, 66, 43
 859, 66,  4
 860, 61, 42
 861, 54,  1
 862, 59, 50
 863, 58, 46
 864, 55, 64
 865, 61, 31
 866, 58, 46
 867, 60, 15
 868, 49, 39
 869, 57, 34
 870, 48, 36
 871, 49, 31
 872, 73, 11
 873, 49, 45
 874, 64, 33
 875, 43, 13
 876, 58, 45
 877, 70, 68
 878, 67, 28
 879, 52, 14
 880, 67, 53
 881, 56, 36
 882, 50, 50
 883, 47, 36
 884, 39, 67
 885, 64, 66
 886, 67,  6
 887, 76, 20
 888, 56, 38
 889, 56, 69
 890, 54, 42
 891, 63, 67
 892, 61, 50
 893, 44, 48
 894, 64,  5
 895, 65, 45
 896, 62, 35
 897, 57, 29
 898, 40, 24
 899, 61, 14
 900, 58, 38
 901, 55, 65
 902, 60, 37
 903, 57, 26
 904, 60, 32
 905, 58, 19
 906, 55, 32
 907, 48, 50
 908, 47, 48
 909, 63, 50
 910, 59, 40
 911, 64, 44
 912, 64, 19
 913, 58, 70
 914, 79, 20
 915, 54, 37
 916, 60, 51
 917, 54,  0
 918, 56, 61
 919, 49, 34
 920, 66, 24
 921, 54, 43
 922, 66, 47
 923, 70, 45
 924, 59, 69
 925, 54, 33
 926, 63, 31
 927, 65,  2
 928, 66, 51
 929, 46, 69
 930, 75, 54
 931, 51, 15
 932, 46, 22
 933, 66, 16
 934, 56, 60
 935, 61, 68
 936, 62, 35
 937, 77, 28
 938, 61, 33
 939, 64, 12
 940, 56, 49
 941, 52, 37
 942, 68, 79
 943, 65, 30
 944, 75, 44
 945, 52, 67
 946, 63, 44
 947, 67, 23
 948, 43, 65
 949, 47, 60
 950, 64, 49
 951, 62, 26
 952, 53, 35
 953, 69, 19
 954, 51, 20
 955, 45, 50
 956, 60, 49
 957, 61, 64
 958, 69, 66
 959, 62, 40
 960, 68,  7
 961, 50, 59
 962, 68, 53
 963, 49, 32
 964, 70, 46
 965, 58, 56
 966, 59, 56
 967, 55, 36
 968, 58, 57
 969, 56,  0
 970, 45, 16
 971, 51, 54
 972, 53, 36
 973, 62, 61
 974, 65, 45
 975, 56, 39
 976, 63, 44
 977, 64, 25
 978, 56, 54
 979, 35, 65
 980, 60, 54
 981, 74, 61
 982, 54, 15
 983, 67, 50
 984, 52, 45
 985, 53, 72
 986, 81, 24
 987, 59, 59
 988, 50, 34
 989, 71, 50
 990, 63, 38
 991, 63, 36
 992, 41, 36
 993, 56, 37
 994, 60, 44
 995, 58, 14
 996, 49, 27
 997, 56, 15
 998, 74, 48
 999, 56, 38
1000, 66, 40
1001, 75, 17
1002, 58, 34
1003, 58, 46
1004, 71, 43
1005, 71, 57
1006, 66, 69
1007, 47, 47
1008, 65, 98
1009, 62, 38
1010, 62, 70
1011, 77,  0
1012, 50, 14
1013, 78, 46
1014, 43, 26
1015, 48, 48
1016, 60, 34
1017, 56, 14
1018, 64, 64
1019, 67, 37
1020, 49, 41
1021, 58, 25
1022, 62, 45
1023, 46, 44
1024, 57, 26
1025, 59, 19
1026, 63, 41
1027, 55, 20
1028, 71, 21
1029, 59, 40
1030, 57, 42
1031, 44, 56
1032, 50, 48
1033, 54, 76
1034, 45, 26
1035, 55, 15
1036, 51, 10
1037, 26,  9
1038, 68, 30
1039, 71, 25
1040, 63, 12
1041, 60, 52
1042, 59, 49
1043, 36, 13
1044, 59, 10
1045, 45, 58
1046, 50, 21
1047, 46, 31
1048, 60, 14
1049, 86, 41
1050, 55,  9
1051, 73, 51
1052, 64, 59
1053, 75,  9
1054, 71, 59
1055, 41, 46
1056, 71, 42
1057, 65, 67
1058, 48, 30
1059, 64, 14
1060, 45, 47
1061, 61, 20
1062, 71, 49
1063, 62, 41
1064, 47, 24
1065, 57, 53
1066, 63, 39
1067, 68, 23
1068, 62, 49
1069, 56, 18
1070, 54, 55
1071, 64, 41
1072, 76, 38
1073, 67, 51
1074, 53, 79
1075, 72, 15
1076, 59, 73
1077, 74, 47
1078, 59, 63
1079, 70, 45
1080, 56, 42
1081, 58, 37
1082, 74, 30
1083, 47, 60
1084, 62, 10
1085, 54, 84
1086, 62, 46
1087, 61, 45
1088, 83, 43
1089, 63, 63
1090, 47, 32
1091, 55, 68
1092, 67, 47
1093, 56, 39
1094, 67, 35
1095, 73, 75
1096, 69,  6
1097, 48, 23
1098, 54, 34
1099, 60, 24
1100, 42, 52
1101, 67, 32
1102, 57, 34
1103, 58, 33
1104, 63, 10
1105, 54, 29
1106, 75, 24
1107, 67, 66
1108, 46, 67
1109, 60, 62
1110, 54, 19
1111, 68, 31
1112, 67,  1
1113, 73,  4
1114, 55, 30
1115, 57, 12
1116, 62, 38
1117, 63, 50
1118, 53, 39
1119, 67, 20
1120, 59, 40
1121, 35, 46
1122, 35, 36
1123, 50, 25
1124, 75, 15
1125, 69, 48
1126, 63, 57
1127, 55, 29
1128, 58, 33
1129, 65, 35
1130, 56, 29
1131, 72, 43
1132, 75, 48
1133, 71,  0
1134, 54, 11
1135, 58, 55
1136, 59, 38
1137, 62, 36
1138, 45, 31
1139, 72, 55
1140, 51, 34
1141, 61, 64
1142, 60, 47
1143, 57, 14
1144, 71, 62
1145, 63, 33
1146, 69, 49
1147, 67,  9
1148, 53, 22
1149, 73, 72
1150, 71, 53
1151, 50, 39
1152, 57, 72
1153, 56, 28
1154, 63, 59
1155, 64, 29
1156, 83, 24
1157, 51, 25
1158, 56, 51
1159, 72, 21
1160, 71, 61
1161, 52, 31
1162, 68, 41
1163, 56, 19
1164, 66, 41
1165, 66, 39
1166, 77, 22
1167, 44, 61
1168, 52, 62
1169, 65, 62
1170, 49, 44
1171, 54, 29
1172, 69, 63
1173, 51, 24
1174, 54, 54
1175, 59,  7
1176, 45, 46
1177, 81, 45
1178, 48, 22
1179, 40, 52
1180, 58, 49
1181, 55, 27
1182, 67, 56
1183, 70,  0
1184, 45, 51
1185, 49, 31
1186, 49, 44
1187, 82, 39
1188, 58, 91
1189, 75, 50
1190, 60, 56
1191, 60, 44
1192, 45, 66
1193, 59, 61
1194, 70, 21
1195, 61, 33
1196, 64, 15
1197, 63, 97
1198, 84, 47
1199, 52, 42
1200, 67, 54
1201, 67, 80
1202, 67, 31
1203, 77, 81
1204, 54, 58
1205, 53, 13
1206, 61, 73
1207, 66, 44
1208, 47, 32
1209, 59, 55
1210, 55, 50
1211, 74, 51
1212, 75,  0
1213, 60, 56
1214, 70, 55
1215, 40, 26
1216, 55, 28
1217, 46, 37
1218, 57, 45
1219, 68, 39
1220, 54, 32
1221, 60, 45
1222, 79, 35
1223, 65, 10
1224, 87, 77
1225, 59, 60
1226, 41, 35
1227, 64, 44
1228, 57, 32
1229, 45,  0
1230, 51, 67
1231, 42, 48
1232, 80, 75
1233, 44, 40
1234, 79, 55
1235, 56, 53
1236, 61, 50
1237, 63, 31
1238, 70, 36
1239, 42, 34
1240, 61, 29
1241, 39, 38
1242, 64, 58
1243, 53, 93
1244, 57, 24
1245, 72, 27
1246, 41, 84
1247, 59, 36
1248, 64, 25
1249, 62, 43
1250, 79, 19
1251, 65, 25
1252, 49, 79
1253, 55,  8
1254, 58, 35
1255, 70, 78
1256, 68, 74
1257, 63, 90
1258, 64, 67
1259, 63, 35
1260, 64, 36
1261, 63, 29
1262, 79, 52
1263, 70, 33
1264, 69, 25
1265, 67, 15
1266, 67, 85
1267, 45, 15
1268, 65, 57
1269, 51, 26
1270, 78, 54
1271, 62, 63
1272, 62, 37
1273, 76, 52
1274, 51, 58
1275, 46, 28
1276, 64, 75
1277, 65, 34
1278, 66, 25
1279, 57, 37
1280, 63, 22
1281, 54, 35
1282, 45, 84
1283, 67, 72
1284, 61, 71
1285, 46, 10
1286, 45, 54
1287, 48, 86
1288, 63, 54
1289, 50, 70
1290, 62, 49
1291, 46, 40
1292, 57, 33
1293, 64, 49
1294, 51, 54
1295, 53, 69
1296, 46,  8
1297, 70,  5
1298, 55, 25
1299, 60, 45
1300, 42,  3
1301, 53, 52
1302, 60, 77
1303, 67, 19
1304, 60, 71
1305, 42, 50
1306, 59, 78
1307, 59, 56
1308, 63,  6
1309, 65, 39
1310, 50, 41
1311, 59, 43
1312, 66, 74
1313, 67, 34
1314, 50, 70
1315, 52, 40
1316, 62, 37
1317, 56, 63
1318, 57, 22
1319, 68, 26
1320, 61, 45
1321, 65, 66
1322, 66, 32
1323, 49, 32
1324, 67, 49
1325, 59, 14
1326, 43, 51
1327, 62, 11
1328, 62, 41
1329, 63, 20
1330, 54, 77
1331, 69, 24
1332, 52, 31
1333, 56, 40
1334, 70, 32
1335, 64, 59
1336, 62, 63
1337, 77,  9
1338, 57, 38
1339, 41, 54
1340, 62,  8
1341, 55, 62
1342, 56, 40
1343, 51, 56
1344, 49, 77
1345, 53, 74
1346, 63, 37
1347, 48, 50
1348, 64, 73
1349, 54, 35
1350, 61,100
1351, 75, 39
1352, 55, 28
1353, 62, 15
1354, 58, 24
1355, 69, 29
1356, 44, 28
1357, 63, 43
1358, 55, 40
1359, 46, 49
1360, 50, 34
1361, 54, 42
1362, 61, 34
1363, 62, 28
1364, 68, 16
1365, 51, 43
1366, 59, 50
1367, 61, 21
1368, 67, 45
1369, 49, 25
1370, 58, 34
1371, 45, 10
1372, 57, 49
1373, 48, 47
1374, 51, 17
1375, 62,  4
1376, 58, 53
1377, 52, 10
1378, 72, 32
1379, 69, 34
1380, 59, 33
1381, 53, 47
1382, 65, 45
1383, 55, 35
1384, 58, 44
1385, 65, 38
1386, 57, 56
1387, 37, 60
1388, 61, 42
1389, 71, 52
1390, 63, 76
1391, 53, 11
1392, 76, 50
1393, 47, 34
1394, 75, 70
1395, 55, 45
1396, 46, 18
1397, 66, 15
1398, 67, 42
1399, 63, 71
1400, 66, 43
1401, 71, 33
1402, 64, 27
1403, 71, 21
1404, 64, 67
1405, 67, 33
1406, 55, 60
1407, 55, 57
1408, 50, 27
1409, 67, 76
1410, 54, 15
1411, 56,  0
1412, 57, 42
1413, 58, 54
1414, 36, 22
1415, 48, 51
1416, 64, 41
1417, 42, 32
1418, 72, 40
1419, 64, 15
1420, 54, 40
1421, 58, 57
1422, 58, 45
1423, 66, 49
1424, 63, 54
1425, 71, 48
1426, 75, 40
1427, 71, 37
1428, 57, 36
1429, 65, 15
1430, 60, 73
1431, 66, 23
1432, 34, 59
1433, 44, 32
1434, 84,  5
1435, 64, 56
1436, 75,  0
1437, 71, 52
1438, 53, 16
1439, 54, 61
1440, 62,  0
1441, 60, 55
1442, 49, 41
1443, 42, 40
1444, 65, 45
1445, 69, 12
1446, 44, 45
1447, 59, 35
1448, 82, 47
1449, 53, 67
1450, 60, 23
1451, 61, 43
1452, 74, 37
1453, 54, 30
1454, 49, 13
1455, 77, 28
1456, 65, 59
1457, 48, 35
1458, 54, 13
1459, 51, 65
1460, 68, 66
1461, 48, 55
1462, 69, 52
1463, 72, 59
1464, 65, 70
1465, 51, 49
1466, 58, 53
1467, 76, 24
1468, 54, 47
1469, 62, 41
1470, 75, 57
1471, 55, 44
1472, 68, 36
1473, 83, 64
1474, 70, 97
1475, 61, 23
1476, 61, 28
1477, 52, 26
1478, 66, 10
1479, 59, 48
1480, 43, 38
1481, 63, 42
1482, 50, 54
1483, 64, 44
1484, 82, 92
1485, 51, 54
1486, 62, 49
1487, 64, 41
1488, 55, 14
1489, 70, 33
1490, 69, 22
1491, 58, 18
1492, 55, 29
1493, 50, 23
1494, 74, 44
1495, 59,  5
1496, 68, 36
1497, 56, 47
1498, 54, 78
1499, 47, 21
1500, 56, 14
1501, 70, 61
1502, 57, 41
1503, 67, 57
1504, 79, 49
1505, 69, 95
1506, 58, 43
1507, 84, 59
1508, 55, 27
1509, 51, 42
1510, 52, 24
1511, 68, 47
1512, 52, 54
1513, 63, 44
1514, 81, 38
1515, 64, 38
1516, 55, 34
1517, 56, 76
1518, 46, 53
1519, 70, 41
1520, 77, 32
1521, 72, 34
1522, 54, 55
1523, 59, 18
1524, 46, 54
1525, 67, 45
1526, 49, 22
1527, 63, 26
1528, 61, 23
1529, 64, 41
1530, 55, 37
1531, 60, 64
1532, 55, 66
1533, 42, 14
1534, 49, 66
1535, 56, 47
1536, 74, 37
1537, 81, 37
1538, 65, 24
1539, 68, 44
1540, 55, 26
1541, 50, 48
1542, 65, 14
1543, 51, 34
1544, 56, 35
1545, 70, 51
1546, 62, 19
1547, 60, 26
1548, 62, 55
1549, 47, 35
1550, 60, 48
1551, 63, 21
1552, 55, 32
1553, 59, 59
